id,out-node,in-node
0,127, 2
0,127, 128
0,127, 22
0,127, 4
0,127, 25
0,127, 5
0,127, 39
0,127, 57
0,127, 10
0,127, 12
0,127, 129
0,127, 130
0,127, 131
0,132, 0
0,132, 18
0,132, 133
0,132, 134
0,132, 4
0,132, 81
0,132, 82
0,132, 61
0,132, 121
0,132, 77
0,132, 66
0,132, 5
0,132, 8
0,132, 87
0,132, 69
0,132, 37
0,132, 118
0,132, 111
0,132, 10
0,132, 11
0,132, 135
0,132, 129
0,132, 136
0,132, 79
0,132, 119
0,132, 137
0,132, 138
0,132, 94
0,132, 139
0,132, 13
0,140, 17
0,140, 82
0,140, 77
0,140, 5
0,140, 141
0,140, 7
0,140, 8
0,140, 87
0,140, 142
0,140, 143
0,140, 144
0,140, 11
0,140, 122
0,140, 47
0,140, 89
0,140, 145
0,140, 51
0,1, 99
0,1, 146
0,1, 147
0,1, 22
0,1, 148
0,1, 25
0,1, 30
0,1, 69
0,1, 38
0,1, 118
0,1, 111
0,1, 41
0,1, 10
0,1, 42
0,1, 53
0,1, 62
0,1, 89
0,1, 149
0,1, 150
0,17, 128
0,17, 146
0,17, 147
0,17, 22
0,17, 4
0,17, 148
0,17, 30
0,17, 151
0,17, 34
0,17, 69
0,17, 38
0,17, 118
0,17, 152
0,17, 41
0,17, 10
0,17, 11
0,17, 42
0,17, 62
0,17, 89
0,17, 145
0,153, 4
0,99, 154
0,99, 22
0,99, 4
0,99, 148
0,99, 27
0,99, 5
0,99, 41
0,99, 10
0,99, 97
0,155, 133
0,155, 4
0,155, 61
0,155, 156
0,155, 7
0,155, 157
0,155, 158
0,155, 10
0,155, 62
0,155, 159
0,18, 116
0,18, 160
0,18, 2
0,18, 4
0,18, 25
0,18, 161
0,18, 27
0,18, 5
0,18, 162
0,18, 163
0,18, 87
0,18, 69
0,18, 35
0,18, 164
0,18, 57
0,18, 111
0,18, 10
0,18, 11
0,18, 43
0,18, 165
0,18, 45
0,18, 130
0,18, 166
0,18, 122
0,116, 167
0,116, 168
0,116, 20
0,116, 4
0,116, 77
0,116, 169
0,116, 170
0,116, 117
0,116, 84
0,116, 85
0,116, 69
0,116, 38
0,116, 11
0,116, 171
0,116, 129
0,116, 47
0,116, 89
0,116, 172
0,116, 173
0,116, 174
0,116, 70
0,116, 175
0,116, 176
0,177, 4
0,177, 35
0,177, 39
0,177, 178
0,177, 51
0,179, 180
0,181, 23
0,181, 182
0,181, 183
0,167, 22
0,167, 77
0,167, 184
0,167, 10
0,167, 79
0,185, 2
0,185, 4
0,185, 82
0,185, 77
0,185, 8
0,185, 10
0,185, 45
0,185, 79
0,185, 126
0,100, 75
0,100, 116
0,100, 167
0,100, 186
0,100, 2
0,100, 65
0,100, 187
0,100, 188
0,100, 154
0,100, 3
0,100, 128
0,100, 20
0,100, 146
0,100, 189
0,100, 21
0,100, 4
0,100, 24
0,100, 25
0,100, 82
0,100, 61
0,100, 190
0,100, 191
0,100, 27
0,100, 192
0,100, 77
0,100, 117
0,100, 29
0,100, 84
0,100, 193
0,100, 151
0,100, 85
0,100, 194
0,100, 7
0,100, 108
0,100, 195
0,100, 67
0,100, 196
0,100, 8
0,100, 197
0,100, 110
0,100, 34
0,100, 49
0,100, 198
0,100, 199
0,100, 69
0,100, 40
0,100, 118
0,100, 56
0,100, 88
0,100, 57
0,100, 111
0,100, 41
0,100, 58
0,100, 200
0,100, 10
0,100, 11
0,100, 42
0,100, 171
0,100, 43
0,100, 12
0,100, 135
0,100, 45
0,100, 130
0,100, 166
0,100, 201
0,100, 122
0,100, 79
0,100, 46
0,100, 47
0,100, 159
0,100, 51
0,202, 31
0,202, 203
0,202, 44
0,202, 45
0,204, 2
0,204, 65
0,204, 3
0,204, 76
0,204, 4
0,204, 5
0,204, 28
0,204, 57
0,204, 10
0,204, 205
0,206, 4
0,206, 148
0,206, 207
0,206, 51
0,160, 35
0,160, 39
0,160, 208
0,209, 167
0,209, 2
0,209, 210
0,209, 3
0,209, 20
0,209, 102
0,209, 211
0,209, 21
0,209, 23
0,209, 24
0,209, 25
0,209, 212
0,209, 121
0,209, 77
0,209, 66
0,209, 5
0,209, 169
0,209, 28
0,209, 151
0,209, 85
0,209, 213
0,209, 158
0,209, 68
0,209, 78
0,209, 197
0,209, 110
0,209, 87
0,209, 34
0,209, 49
0,209, 199
0,209, 69
0,209, 36
0,209, 38
0,209, 118
0,209, 57
0,209, 10
0,209, 11
0,209, 12
0,209, 45
0,209, 122
0,209, 79
0,209, 62
0,209, 47
0,209, 173
0,209, 176
0,209, 96
0,214, 79
0,215, 2
0,215, 32
0,2, 115
0,2, 140
0,2, 116
0,2, 186
0,2, 22
0,2, 66
0,2, 193
0,2, 32
0,2, 8
0,2, 88
0,2, 57
0,2, 111
0,2, 43
0,2, 166
0,216, 80
0,216, 115
0,216, 16
0,216, 132
0,216, 140
0,216, 1
0,216, 17
0,216, 99
0,216, 116
0,216, 167
0,216, 186
0,216, 2
0,216, 187
0,216, 3
0,216, 128
0,216, 20
0,216, 217
0,216, 21
0,216, 76
0,216, 22
0,216, 4
0,216, 104
0,216, 23
0,216, 218
0,216, 24
0,216, 25
0,216, 81
0,216, 82
0,216, 219
0,216, 220
0,216, 121
0,216, 191
0,216, 221
0,216, 192
0,216, 77
0,216, 66
0,216, 5
0,216, 169
0,216, 28
0,216, 162
0,216, 117
0,216, 222
0,216, 30
0,216, 193
0,216, 85
0,216, 194
0,216, 7
0,216, 86
0,216, 32
0,216, 223
0,216, 195
0,216, 67
0,216, 224
0,216, 68
0,216, 78
0,216, 8
0,216, 110
0,216, 87
0,216, 34
0,216, 69
0,216, 36
0,216, 37
0,216, 38
0,216, 40
0,216, 118
0,216, 88
0,216, 225
0,216, 226
0,216, 57
0,216, 111
0,216, 144
0,216, 41
0,216, 58
0,216, 112
0,216, 10
0,216, 11
0,216, 42
0,216, 43
0,216, 12
0,216, 44
0,216, 135
0,216, 227
0,216, 45
0,216, 166
0,216, 122
0,216, 228
0,216, 46
0,216, 47
0,229, 161
0,229, 230
0,229, 231
0,229, 51
0,232, 148
0,232, 62
0,232, 126
0,101, 99
0,233, 27
0,233, 234
0,235, 0
0,235, 2
0,235, 102
0,235, 22
0,235, 4
0,235, 104
0,235, 24
0,235, 236
0,235, 237
0,235, 77
0,235, 5
0,235, 85
0,235, 78
0,235, 34
0,235, 238
0,235, 39
0,235, 225
0,235, 239
0,235, 10
0,235, 45
0,235, 145
0,235, 149
0,235, 119
0,240, 39
0,240, 10
0,241, 187
0,241, 154
0,241, 242
0,241, 3
0,241, 211
0,241, 4
0,241, 24
0,241, 81
0,241, 191
0,241, 7
0,241, 197
0,241, 49
0,241, 199
0,241, 36
0,241, 10
0,241, 45
0,241, 166
0,241, 62
0,65, 1
0,65, 167
0,65, 2
0,65, 133
0,65, 60
0,65, 76
0,65, 22
0,65, 4
0,65, 218
0,65, 219
0,65, 61
0,65, 243
0,65, 5
0,65, 169
0,65, 107
0,65, 28
0,65, 244
0,65, 85
0,65, 7
0,65, 196
0,65, 8
0,65, 87
0,65, 199
0,65, 69
0,65, 35
0,65, 36
0,65, 238
0,65, 38
0,65, 39
0,65, 225
0,65, 57
0,65, 41
0,65, 200
0,65, 11
0,65, 45
0,65, 130
0,65, 166
0,65, 245
0,65, 228
0,65, 246
0,65, 47
0,247, 167
0,247, 65
0,247, 82
0,247, 35
0,247, 10
0,247, 11
0,247, 79
0,247, 62
0,247, 47
0,187, 75
0,187, 167
0,187, 65
0,187, 154
0,187, 20
0,187, 146
0,187, 147
0,187, 102
0,187, 60
0,187, 76
0,187, 23
0,187, 25
0,187, 248
0,187, 82
0,187, 61
0,187, 121
0,187, 221
0,187, 77
0,187, 169
0,187, 85
0,187, 86
0,187, 67
0,187, 196
0,187, 68
0,187, 8
0,187, 197
0,187, 87
0,187, 49
0,187, 199
0,187, 249
0,187, 36
0,187, 38
0,187, 88
0,187, 226
0,187, 111
0,187, 144
0,187, 41
0,187, 58
0,187, 10
0,187, 11
0,187, 42
0,187, 43
0,187, 227
0,187, 45
0,187, 166
0,187, 79
0,187, 62
0,187, 47
0,187, 51
0,188, 250
0,188, 126
0,251, 4
0,251, 7
0,252, 100
0,252, 4
0,252, 219
0,252, 56
0,252, 253
0,252, 254
0,252, 46
0,255, 154
0,255, 111
0,255, 11
0,255, 256
0,255, 257
0,255, 131
0,258, 259
0,258, 11
0,258, 227
0,258, 96
0,242, 209
0,242, 2
0,242, 260
0,242, 65
0,242, 187
0,242, 154
0,242, 3
0,242, 20
0,242, 146
0,242, 102
0,242, 134
0,242, 211
0,242, 4
0,242, 24
0,242, 82
0,242, 191
0,242, 261
0,242, 28
0,242, 262
0,242, 85
0,242, 263
0,242, 7
0,242, 67
0,242, 68
0,242, 264
0,242, 87
0,242, 49
0,242, 36
0,242, 225
0,242, 265
0,242, 266
0,242, 57
0,242, 10
0,242, 11
0,242, 130
0,242, 267
0,268, 2
0,268, 194
0,268, 69
0,268, 10
0,268, 62
0,268, 89
0,268, 145
0,3, 186
0,3, 269
0,3, 211
0,3, 4
0,3, 24
0,3, 77
0,3, 5
0,3, 270
0,3, 68
0,3, 49
0,3, 36
0,3, 10
0,271, 100
0,271, 102
0,271, 4
0,271, 191
0,271, 200
0,271, 51
0,128, 1
0,128, 117
0,128, 266
0,128, 58
0,128, 44
0,128, 130
0,128, 149
0,128, 92
0,128, 119
0,128, 138
0,128, 94
0,128, 13
0,272, 115
0,272, 2
0,272, 128
0,272, 146
0,272, 76
0,272, 22
0,272, 4
0,272, 25
0,272, 82
0,272, 121
0,272, 105
0,272, 261
0,272, 77
0,272, 66
0,272, 244
0,272, 85
0,272, 31
0,272, 32
0,272, 273
0,272, 87
0,272, 34
0,272, 36
0,272, 118
0,272, 225
0,272, 41
0,272, 10
0,272, 11
0,272, 42
0,272, 44
0,272, 45
0,272, 130
0,272, 79
0,272, 62
0,274, 34
0,274, 112
0,274, 51
0,275, 87
0,275, 49
0,275, 79
0,275, 126
0,276, 105
0,276, 156
0,276, 162
0,276, 122
0,276, 46
0,168, 7
0,277, 133
0,277, 4
0,277, 158
0,277, 79
0,20, 167
0,20, 186
0,20, 128
0,20, 133
0,20, 60
0,20, 218
0,20, 25
0,20, 81
0,20, 61
0,20, 77
0,20, 66
0,20, 5
0,20, 162
0,20, 117
0,20, 85
0,20, 163
0,20, 7
0,20, 86
0,20, 32
0,20, 224
0,20, 78
0,20, 8
0,20, 34
0,20, 49
0,20, 198
0,20, 199
0,20, 35
0,20, 36
0,20, 278
0,20, 38
0,20, 39
0,20, 9
0,20, 88
0,20, 225
0,20, 57
0,20, 239
0,20, 41
0,20, 58
0,20, 10
0,20, 11
0,20, 171
0,20, 43
0,20, 44
0,20, 45
0,20, 130
0,20, 166
0,20, 47
0,279, 1
0,279, 2
0,279, 187
0,279, 3
0,279, 133
0,279, 22
0,279, 4
0,279, 61
0,279, 121
0,279, 77
0,279, 5
0,279, 28
0,279, 244
0,279, 85
0,279, 194
0,279, 7
0,279, 280
0,279, 78
0,279, 110
0,279, 10
0,279, 11
0,279, 45
0,279, 122
0,279, 79
0,279, 46
0,279, 176
0,281, 116
0,281, 2
0,281, 101
0,281, 65
0,281, 154
0,281, 146
0,281, 282
0,281, 102
0,281, 217
0,281, 60
0,281, 76
0,281, 22
0,281, 4
0,281, 148
0,281, 24
0,281, 82
0,281, 236
0,281, 192
0,281, 77
0,281, 5
0,281, 283
0,281, 29
0,281, 30
0,281, 84
0,281, 284
0,281, 7
0,281, 86
0,281, 195
0,281, 67
0,281, 224
0,281, 197
0,281, 87
0,281, 34
0,281, 49
0,281, 69
0,281, 36
0,281, 182
0,281, 39
0,281, 118
0,281, 56
0,281, 9
0,281, 111
0,281, 10
0,281, 11
0,281, 42
0,281, 43
0,281, 12
0,281, 135
0,281, 285
0,281, 45
0,281, 166
0,281, 79
0,281, 62
0,281, 46
0,281, 47
0,281, 286
0,281, 119
0,281, 95
0,146, 170
0,146, 244
0,146, 49
0,287, 242
0,287, 146
0,287, 261
0,287, 288
0,287, 110
0,287, 266
0,282, 1
0,282, 17
0,282, 2
0,282, 3
0,282, 128
0,282, 74
0,282, 4
0,282, 25
0,282, 82
0,282, 5
0,282, 28
0,282, 29
0,282, 194
0,282, 31
0,282, 7
0,282, 32
0,282, 8
0,282, 69
0,282, 37
0,282, 143
0,282, 226
0,282, 41
0,282, 10
0,282, 12
0,282, 44
0,282, 135
0,282, 122
0,282, 79
0,282, 289
0,282, 47
0,282, 290
0,291, 5
0,292, 80
0,292, 2
0,292, 21
0,292, 4
0,292, 148
0,292, 25
0,292, 66
0,292, 5
0,292, 28
0,292, 31
0,292, 49
0,292, 10
0,292, 42
0,292, 129
0,292, 45
0,292, 79
0,292, 63
0,292, 94
0,133, 89
0,102, 0
0,102, 2
0,102, 3
0,102, 24
0,102, 293
0,102, 236
0,102, 212
0,102, 191
0,102, 151
0,102, 213
0,102, 49
0,102, 199
0,102, 69
0,102, 239
0,102, 10
0,102, 79
0,102, 47
0,102, 89
0,102, 294
0,102, 145
0,102, 94
0,102, 295
0,296, 27
0,297, 1
0,297, 99
0,297, 2
0,297, 22
0,297, 4
0,297, 148
0,297, 26
0,297, 61
0,297, 298
0,297, 27
0,297, 5
0,297, 31
0,297, 280
0,297, 207
0,297, 299
0,297, 37
0,297, 111
0,297, 10
0,297, 44
0,297, 62
0,297, 89
0,297, 145
0,297, 149
0,297, 119
0,297, 70
0,217, 75
0,217, 16
0,217, 17
0,217, 167
0,217, 60
0,217, 76
0,217, 4
0,217, 82
0,217, 121
0,217, 192
0,217, 77
0,217, 66
0,217, 5
0,217, 107
0,217, 28
0,217, 162
0,217, 117
0,217, 85
0,217, 86
0,217, 32
0,217, 67
0,217, 8
0,217, 198
0,217, 69
0,217, 36
0,217, 38
0,217, 39
0,217, 88
0,217, 226
0,217, 57
0,217, 300
0,217, 58
0,217, 10
0,217, 11
0,217, 43
0,217, 301
0,217, 12
0,217, 44
0,217, 45
0,217, 113
0,217, 166
0,217, 245
0,217, 228
0,217, 62
0,217, 46
0,217, 47
0,134, 2
0,134, 3
0,134, 4
0,134, 24
0,134, 83
0,134, 264
0,134, 39
0,134, 266
0,134, 10
0,134, 45
0,134, 47
0,134, 302
0,134, 257
0,134, 303
0,134, 304
0,134, 63
0,134, 114
0,134, 93
0,134, 178
0,134, 305
0,134, 95
0,134, 176
0,134, 96
0,306, 3
0,306, 4
0,306, 24
0,306, 26
0,306, 307
0,306, 288
0,306, 8
0,306, 49
0,306, 10
0,306, 62
0,308, 3
0,308, 4
0,308, 5
0,308, 7
0,308, 200
0,308, 89
0,189, 2
0,189, 65
0,189, 309
0,189, 4
0,189, 25
0,189, 243
0,189, 310
0,189, 311
0,189, 312
0,189, 283
0,189, 29
0,189, 108
0,189, 196
0,189, 87
0,189, 34
0,189, 199
0,189, 313
0,189, 37
0,189, 239
0,189, 10
0,189, 254
0,189, 12
0,189, 44
0,189, 135
0,189, 130
0,189, 122
0,189, 79
0,189, 314
0,315, 2
0,315, 60
0,315, 4
0,315, 87
0,315, 12
0,315, 79
0,316, 126
0,317, 154
0,103, 9
0,103, 89
0,103, 138
0,318, 99
0,318, 319
0,318, 76
0,318, 4
0,318, 105
0,318, 66
0,318, 5
0,318, 108
0,318, 278
0,318, 10
0,318, 171
0,318, 228
0,318, 62
0,318, 89
0,318, 320
0,318, 119
0,318, 159
0,318, 321
0,318, 51
0,318, 96
0,322, 323
0,322, 174
0,322, 324
0,322, 325
0,322, 51
0,326, 2
0,326, 65
0,326, 128
0,326, 217
0,326, 4
0,326, 25
0,326, 192
0,326, 5
0,326, 28
0,326, 29
0,326, 86
0,326, 34
0,326, 36
0,326, 118
0,326, 9
0,326, 88
0,326, 226
0,326, 111
0,326, 41
0,326, 10
0,326, 11
0,326, 42
0,326, 43
0,326, 45
0,326, 166
0,326, 62
0,326, 46
0,326, 47
0,327, 2
0,327, 187
0,327, 211
0,327, 4
0,327, 24
0,327, 61
0,327, 191
0,327, 7
0,327, 69
0,327, 10
0,327, 12
0,327, 79
0,327, 47
0,211, 2
0,211, 65
0,211, 187
0,211, 20
0,211, 60
0,211, 76
0,211, 4
0,211, 82
0,211, 105
0,211, 77
0,211, 28
0,211, 31
0,211, 86
0,211, 68
0,211, 78
0,211, 8
0,211, 197
0,211, 87
0,211, 49
0,211, 69
0,211, 118
0,211, 88
0,211, 58
0,211, 10
0,211, 11
0,211, 42
0,211, 43
0,211, 45
0,211, 166
0,211, 122
0,211, 79
0,328, 27
0,329, 28
0,329, 12
0,329, 257
0,329, 330
0,331, 4
0,331, 194
0,331, 10
0,21, 1
0,21, 17
0,21, 116
0,21, 167
0,21, 186
0,21, 65
0,21, 3
0,21, 128
0,21, 146
0,21, 332
0,21, 331
0,21, 60
0,21, 76
0,21, 22
0,21, 4
0,21, 218
0,21, 61
0,21, 121
0,21, 190
0,21, 105
0,21, 27
0,21, 333
0,21, 334
0,21, 77
0,21, 66
0,21, 107
0,21, 162
0,21, 84
0,21, 163
0,21, 86
0,21, 68
0,21, 8
0,21, 69
0,21, 38
0,21, 39
0,21, 56
0,21, 9
0,21, 88
0,21, 225
0,21, 57
0,21, 111
0,21, 239
0,21, 58
0,21, 10
0,21, 11
0,21, 43
0,21, 335
0,21, 165
0,21, 12
0,21, 227
0,21, 45
0,21, 113
0,21, 166
0,21, 79
0,21, 62
0,21, 246
0,21, 47
0,21, 89
0,336, 2
0,336, 4
0,336, 148
0,336, 27
0,336, 5
0,336, 337
0,338, 2
0,338, 65
0,338, 4
0,338, 293
0,338, 197
0,338, 10
0,338, 89
0,76, 167
0,76, 4
0,76, 105
0,76, 77
0,76, 5
0,76, 85
0,76, 86
0,76, 339
0,76, 143
0,76, 10
0,76, 129
0,76, 47
0,76, 340
0,76, 320
0,76, 123
0,76, 13
0,76, 176
0,341, 2
0,341, 187
0,341, 128
0,341, 134
0,341, 4
0,341, 25
0,341, 82
0,341, 219
0,341, 66
0,341, 5
0,341, 273
0,341, 8
0,341, 49
0,341, 225
0,341, 266
0,341, 10
0,341, 11
0,341, 228
0,341, 79
0,341, 342
0,341, 138
0,341, 94
0,343, 298
0,343, 67
0,4, 186
0,4, 128
0,4, 22
0,4, 105
0,4, 77
0,4, 85
0,4, 213
0,4, 78
0,4, 49
0,4, 199
0,4, 111
0,4, 10
0,4, 43
0,4, 45
0,104, 167
0,104, 22
0,104, 4
0,104, 25
0,104, 81
0,104, 77
0,104, 5
0,104, 32
0,104, 224
0,104, 35
0,104, 112
0,104, 10
0,104, 42
0,104, 47
0,104, 149
0,104, 119
0,344, 2
0,344, 3
0,344, 133
0,344, 102
0,344, 211
0,344, 4
0,344, 7
0,344, 10
0,344, 79
0,23, 79
0,345, 17
0,345, 155
0,345, 167
0,345, 154
0,345, 74
0,345, 4
0,345, 148
0,345, 24
0,345, 346
0,345, 5
0,345, 6
0,345, 34
0,345, 39
0,345, 347
0,345, 348
0,345, 114
0,349, 116
0,349, 2
0,349, 101
0,349, 102
0,349, 4
0,349, 82
0,349, 110
0,349, 88
0,349, 11
0,349, 43
0,349, 126
0,350, 99
0,350, 4
0,350, 148
0,350, 27
0,351, 2
0,351, 3
0,351, 20
0,351, 27
0,351, 30
0,351, 194
0,351, 87
0,351, 36
0,351, 171
0,351, 335
0,351, 44
0,351, 135
0,351, 51
0,352, 10
0,218, 22
0,218, 4
0,218, 66
0,218, 5
0,218, 162
0,218, 85
0,218, 87
0,218, 69
0,218, 38
0,218, 10
0,218, 11
0,218, 165
0,218, 44
0,218, 45
0,218, 166
0,218, 79
0,218, 62
0,218, 47
0,218, 149
0,218, 94
0,353, 98
0,353, 2
0,353, 4
0,353, 349
0,353, 354
0,353, 333
0,353, 5
0,353, 107
0,353, 28
0,353, 163
0,353, 355
0,353, 278
0,353, 39
0,353, 58
0,353, 10
0,353, 11
0,353, 12
0,148, 2
0,148, 101
0,148, 10
0,24, 65
0,24, 76
0,24, 105
0,24, 77
0,24, 5
0,24, 162
0,24, 85
0,24, 31
0,24, 86
0,24, 8
0,24, 197
0,24, 49
0,24, 69
0,24, 118
0,24, 58
0,24, 10
0,24, 11
0,24, 43
0,24, 45
0,24, 166
0,24, 122
0,356, 357
0,358, 49
0,358, 10
0,359, 209
0,359, 2
0,359, 260
0,359, 65
0,359, 187
0,359, 154
0,359, 242
0,359, 3
0,359, 20
0,359, 146
0,359, 102
0,359, 134
0,359, 211
0,359, 4
0,359, 24
0,359, 82
0,359, 26
0,359, 191
0,359, 261
0,359, 28
0,359, 262
0,359, 85
0,359, 263
0,359, 7
0,359, 67
0,359, 68
0,359, 264
0,359, 87
0,359, 49
0,359, 36
0,359, 225
0,359, 265
0,359, 266
0,359, 57
0,359, 10
0,359, 11
0,359, 130
0,359, 267
0,360, 2
0,360, 25
0,360, 66
0,360, 41
0,360, 89
0,361, 242
0,361, 105
0,361, 7
0,361, 9
0,361, 12
0,361, 228
0,361, 79
0,361, 362
0,361, 126
0,25, 99
0,25, 116
0,25, 167
0,25, 101
0,25, 60
0,25, 76
0,25, 22
0,25, 61
0,25, 77
0,25, 162
0,25, 85
0,25, 86
0,25, 68
0,25, 8
0,25, 197
0,25, 38
0,25, 111
0,25, 41
0,25, 112
0,25, 10
0,25, 11
0,25, 43
0,25, 45
0,25, 166
0,25, 47
0,25, 89
0,25, 363
0,25, 119
0,25, 13
0,364, 54
0,364, 18
0,364, 186
0,364, 100
0,364, 204
0,364, 209
0,364, 2
0,364, 65
0,364, 146
0,364, 211
0,364, 21
0,364, 60
0,364, 4
0,364, 25
0,364, 82
0,364, 105
0,364, 28
0,364, 7
0,364, 196
0,364, 365
0,364, 264
0,364, 87
0,364, 34
0,364, 49
0,364, 69
0,364, 56
0,364, 9
0,364, 57
0,364, 200
0,364, 254
0,364, 135
0,364, 166
0,364, 245
0,364, 79
0,364, 62
0,366, 367
0,368, 126
0,248, 43
0,248, 369
0,248, 13
0,81, 146
0,81, 22
0,81, 4
0,81, 82
0,81, 121
0,81, 77
0,81, 5
0,81, 244
0,81, 85
0,81, 194
0,81, 32
0,81, 87
0,81, 36
0,81, 300
0,81, 10
0,81, 11
0,81, 129
0,81, 79
0,81, 62
0,81, 47
0,81, 173
0,370, 186
0,370, 4
0,370, 27
0,370, 112
0,370, 10
0,370, 171
0,82, 167
0,82, 146
0,82, 60
0,82, 76
0,82, 22
0,82, 293
0,82, 105
0,82, 77
0,82, 5
0,82, 151
0,82, 85
0,82, 86
0,82, 78
0,82, 8
0,82, 69
0,82, 38
0,82, 88
0,82, 57
0,82, 10
0,82, 11
0,82, 43
0,82, 45
0,82, 79
0,82, 47
0,82, 290
0,82, 149
0,82, 138
0,371, 0
0,371, 2
0,371, 187
0,371, 4
0,371, 24
0,371, 191
0,371, 84
0,371, 193
0,371, 199
0,371, 10
0,371, 62
0,371, 330
0,219, 1
0,219, 154
0,219, 3
0,219, 4
0,219, 24
0,219, 82
0,219, 121
0,219, 346
0,219, 334
0,219, 77
0,219, 5
0,219, 372
0,219, 29
0,219, 84
0,219, 151
0,219, 194
0,219, 7
0,219, 86
0,219, 8
0,219, 373
0,219, 110
0,219, 49
0,219, 36
0,219, 38
0,219, 39
0,219, 56
0,219, 9
0,219, 374
0,219, 225
0,219, 239
0,219, 41
0,219, 58
0,219, 10
0,219, 11
0,219, 42
0,219, 165
0,219, 375
0,219, 45
0,219, 130
0,219, 376
0,219, 166
0,219, 122
0,219, 79
0,219, 46
0,219, 377
0,219, 51
0,378, 12
0,378, 126
0,379, 74
0,379, 380
0,381, 69
0,381, 10
0,382, 5
0,383, 24
0,220, 54
0,220, 75
0,220, 1
0,220, 128
0,220, 146
0,220, 76
0,220, 4
0,220, 148
0,220, 293
0,220, 82
0,220, 121
0,220, 105
0,220, 27
0,220, 334
0,220, 5
0,220, 372
0,220, 169
0,220, 107
0,220, 117
0,220, 30
0,220, 84
0,220, 85
0,220, 163
0,220, 67
0,220, 196
0,220, 8
0,220, 373
0,220, 197
0,220, 35
0,220, 36
0,220, 38
0,220, 39
0,220, 40
0,220, 56
0,220, 88
0,220, 57
0,220, 111
0,220, 239
0,220, 41
0,220, 58
0,220, 112
0,220, 10
0,220, 171
0,220, 43
0,220, 165
0,220, 12
0,220, 44
0,220, 45
0,220, 130
0,220, 228
0,220, 79
0,220, 62
0,220, 47
0,220, 321
0,384, 51
0,26, 75
0,26, 2
0,26, 154
0,26, 3
0,26, 146
0,26, 102
0,26, 134
0,26, 4
0,26, 25
0,26, 261
0,26, 264
0,26, 87
0,26, 49
0,26, 69
0,26, 36
0,26, 10
0,26, 11
0,26, 130
0,26, 79
0,26, 89
